command: beta0  module: control
parameter: dpx   double value:        5.183390008
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:      -0.1408023757
parameter: px   double value:     -0.01449894933
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.004076476656
parameter: pt   double value:                  0
parameter: dx   double value:       -7.136646556
parameter: dpx   double value:      -0.8534212612
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:     -0.09055244263
parameter: px   double value:    -0.009324525036
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001686030141
parameter: pt   double value:                  0
parameter: dx   double value:       -6.034554122
parameter: dpx   double value:      -0.7192698997
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:     -0.02355253189
parameter: px   double value:    -0.002425292647
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001140617934
parameter: pt   double value:                  0
parameter: dx   double value:       -4.565097542
parameter: dpx   double value:      -0.5404014176
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:     -0.02355253189
parameter: px   double value:    -0.002425292647
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001140617934
parameter: pt   double value:                  0
parameter: dx   double value:       -4.565097542
parameter: dpx   double value:      -0.5404014176
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:     -0.02355253189
parameter: px   double value:    -0.002425292647
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001140617934
parameter: pt   double value:                  0
parameter: dx   double value:       -4.565097542
parameter: dpx   double value:      -0.5404014176
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:     -0.02355253189
parameter: px   double value:    -0.002425292647
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001140617934
parameter: pt   double value:                  0
parameter: dx   double value:       -4.565097542
parameter: dpx   double value:      -0.5404014176
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        363.1925621
parameter: alfy   double value:        6.753428442
parameter: muy   double value:       0.7537117985
parameter: x   double value:     -0.02355253189
parameter: px   double value:    -0.002425292647
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001140617934
parameter: pt   double value:                  0
parameter: dx   double value:       -4.565097542
parameter: dpx   double value:      -0.5404014176
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        447.0918813
parameter: alfy   double value:        7.860893034
parameter: muy   double value:       0.8213964675
parameter: x   double value:     -0.02355253189
parameter: px   double value:    -0.002425292647
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001140617934
parameter: pt   double value:                  0
parameter: dx   double value:       -4.565097542
parameter: dpx   double value:      -0.5404014176
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        1025.214137
parameter: alfy   double value:        20.47998797
parameter: muy   double value:       0.6014310578
parameter: x   double value:     -0.02355253189
parameter: px   double value:    -0.002425292647
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001140617934
parameter: pt   double value:                  0
parameter: dx   double value:       -4.565097542
parameter: dpx   double value:      -0.5404014176
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:        857.7555672
parameter: alfy   double value:        17.17220408
parameter: muy   double value:       0.6127269859
parameter: x   double value:     -0.02355253189
parameter: px   double value:    -0.002425292647
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001140617934
parameter: pt   double value:                  0
parameter: dx   double value:       -4.565097542
parameter: dpx   double value:      -0.5404014176
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        529.1202943
parameter: alfx   double value:       -62.34559778
parameter: mux   double value:         1.61617714
parameter: bety   double value:         748.151732
parameter: alfy   double value:        14.98972284
parameter: muy   double value:       0.6226424246
parameter: x   double value:     -0.02355253189
parameter: px   double value:    -0.002425292647
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001140617934
parameter: pt   double value:                  0
parameter: dx   double value:       -4.565097542
parameter: dpx   double value:      -0.5404014176
parameter: dy   double value:       0.6724004769
parameter: dpy   double value:      -0.0168077306
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        8.375852501
parameter: alfx   double value:      -0.7762433634
parameter: mux   double value:        1.053154224
parameter: bety   double value:        608.3201308
parameter: alfy   double value:       -4.786909092
parameter: muy   double value:         1.53539102
parameter: x   double value:      0.01171801837
parameter: px   double value:    -0.001343190932
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001752949194
parameter: pt   double value:                  0
parameter: dx   double value:         1.80725219
parameter: dpx   double value:       0.2138940285
parameter: dy   double value:        1.690276588
parameter: dpy   double value:      0.01066314897
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         218.934994
parameter: alfx   double value:       -13.25196584
parameter: mux   double value:        1.574677162
parameter: bety   double value:        123.2444056
parameter: alfy   double value:       -14.33161867
parameter: muy   double value:        1.085375393
parameter: x   double value:      -0.0453382317
parameter: px   double value:    -0.002236600108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000436431747
parameter: pt   double value:                  0
parameter: dx   double value:       -2.564651063
parameter: dpx   double value:      -0.1772667916
parameter: dy   double value:      -0.5004775289
parameter: dpy   double value:     -0.05071798105
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         218.934994
parameter: alfx   double value:       -13.25196584
parameter: mux   double value:        1.574677162
parameter: bety   double value:        123.2444056
parameter: alfy   double value:       -14.33161867
parameter: muy   double value:        1.085375393
parameter: x   double value:      -0.0453382317
parameter: px   double value:    -0.002236600108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000436431747
parameter: pt   double value:                  0
parameter: dx   double value:       -2.564651063
parameter: dpx   double value:      -0.1772667916
parameter: dy   double value:      -0.5004775289
parameter: dpy   double value:     -0.05071798105
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         218.934994
parameter: alfx   double value:       -13.25196584
parameter: mux   double value:        1.574677162
parameter: bety   double value:        123.2444056
parameter: alfy   double value:       -14.33161867
parameter: muy   double value:        1.085375393
parameter: x   double value:      -0.0453382317
parameter: px   double value:    -0.002236600108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000436431747
parameter: pt   double value:                  0
parameter: dx   double value:       -2.564651063
parameter: dpx   double value:      -0.1772667916
parameter: dy   double value:      -0.5004775289
parameter: dpy   double value:     -0.05071798105
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         218.934994
parameter: alfx   double value:       -13.25196584
parameter: mux   double value:        1.574677162
parameter: bety   double value:        123.2444056
parameter: alfy   double value:       -14.33161867
parameter: muy   double value:        1.085375393
parameter: x   double value:      -0.0453382317
parameter: px   double value:    -0.002236600108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000436431747
parameter: pt   double value:                  0
parameter: dx   double value:       -2.564651063
parameter: dpx   double value:      -0.1772667916
parameter: dy   double value:      -0.5004775289
parameter: dpy   double value:     -0.05071798105
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         218.934994
parameter: alfx   double value:       -13.25196584
parameter: mux   double value:        1.574677162
parameter: bety   double value:        44.90383022
parameter: alfy   double value:       -5.206027875
parameter: muy   double value:        1.160702912
parameter: x   double value:      -0.0453382317
parameter: px   double value:    -0.002236600108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000436431747
parameter: pt   double value:                  0
parameter: dx   double value:       -2.564651063
parameter: dpx   double value:      -0.1772667916
parameter: dy   double value:        0.166825843
parameter: dpy   double value:      0.01690599368
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         218.934994
parameter: alfx   double value:       -13.25196584
parameter: mux   double value:        1.574677162
parameter: bety   double value:        44.90383022
parameter: alfy   double value:       -5.206027875
parameter: muy   double value:        1.160702912
parameter: x   double value:      -0.0453382317
parameter: px   double value:    -0.002236600108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000436431747
parameter: pt   double value:                  0
parameter: dx   double value:       -2.564651063
parameter: dpx   double value:      -0.1772667916
parameter: dy   double value:       0.5004775289
parameter: dpy   double value:      0.05071798105
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         218.934994
parameter: alfx   double value:       -13.25196584
parameter: mux   double value:        1.574677162
parameter: bety   double value:        44.90383022
parameter: alfy   double value:       -5.206027875
parameter: muy   double value:        1.160702912
parameter: x   double value:      -0.0453382317
parameter: px   double value:    -0.002236600108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000436431747
parameter: pt   double value:                  0
parameter: dx   double value:       -2.564651063
parameter: dpx   double value:      -0.1772667916
parameter: dy   double value:      -0.5004775289
parameter: dpy   double value:     -0.05071798105
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         218.934994
parameter: alfx   double value:       -13.25196584
parameter: mux   double value:        1.574677162
parameter: bety   double value:        44.90383022
parameter: alfy   double value:       -5.206027875
parameter: muy   double value:        1.160702912
parameter: x   double value:      -0.0453382317
parameter: px   double value:    -0.002236600108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000436431747
parameter: pt   double value:                  0
parameter: dx   double value:       -2.564651063
parameter: dpx   double value:      -0.1772667916
parameter: dy   double value:      -0.5004775289
parameter: dpy   double value:     -0.05071798105
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4500.471671
parameter: alfx   double value:       -249.7853151
parameter: mux   double value:        2.082425806
parameter: bety   double value:         6154470.33
parameter: alfy   double value:       -1002694.445
parameter: muy   double value:        1.055832832
parameter: x   double value:      0.08201361347
parameter: px   double value:     0.004652249131
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001511072701
parameter: pt   double value:                  0
parameter: dx   double value:        10.84057391
parameter: dpx   double value:       0.6385748156
parameter: dy   double value:        -220.858545
parameter: dpy   double value:       -35.98256906
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         218.934994
parameter: alfx   double value:       -13.25196584
parameter: mux   double value:        1.574677162
parameter: bety   double value:        44.90383022
parameter: alfy   double value:       -5.206027875
parameter: muy   double value:        1.160702912
parameter: x   double value:      -0.0453382317
parameter: px   double value:    -0.002236600108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000436431747
parameter: pt   double value:                  0
parameter: dx   double value:       -2.564651063
parameter: dpx   double value:      -0.1772667916
parameter: dy   double value:      -0.5004775289
parameter: dpy   double value:     -0.05071798105
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1124.307774
parameter: alfx   double value:       -65.46174352
parameter: mux   double value:        2.028577069
parameter: bety   double value:        199412.2192
parameter: alfy   double value:       -31780.15598
parameter: muy   double value:        1.060835766
parameter: x   double value:      0.04028418086
parameter: px   double value:     0.002414622764
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004078544539
parameter: pt   double value:                  0
parameter: dx   double value:        4.387581882
parameter: dpx   double value:       0.2779797445
parameter: dy   double value:       -39.83414451
parameter: dpy   double value:       -6.348343217
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        223.1723711
parameter: alfx   double value:       -13.48874685
parameter: mux   double value:         1.57555696
parameter: bety   double value:        47.50124919
parameter: alfy   double value:       -5.537889751
parameter: muy   double value:        1.157897611
parameter: x   double value:     -0.04511281043
parameter: px   double value:    -0.002224315755
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004322618834
parameter: pt   double value:                  0
parameter: dx   double value:       -2.594115015
parameter: dpx   double value:      -0.1786285089
parameter: dy   double value:      -0.5206161061
parameter: dpy   double value:     -0.05378419078
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        220.7550426
parameter: alfx   double value:       -13.33065259
parameter: mux   double value:         1.57590385
parameter: bety   double value:        48.65054031
parameter: alfy   double value:       -5.665950505
parameter: muy   double value:        1.155463967
parameter: x   double value:     -0.04511281043
parameter: px   double value:    -0.002224315755
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004322618834
parameter: pt   double value:                  0
parameter: dx   double value:       -2.582315147
parameter: dpx   double value:      -0.1777757414
parameter: dy   double value:      -0.5318952049
parameter: dpy   double value:     -0.05528285418
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        216.5927282
parameter: alfx   double value:       -13.09808116
parameter: mux   double value:        1.575014478
parameter: bety   double value:        45.98022793
parameter: alfy   double value:         -5.3240558
parameter: muy   double value:         1.15820329
parameter: x   double value:      -0.0453382317
parameter: px   double value:    -0.002236600108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000436431747
parameter: pt   double value:                  0
parameter: dx   double value:       -2.553134477
parameter: dpx   double value:       -0.176428492
parameter: dy   double value:      -0.5115917468
parameter: dpy   double value:     -0.05219113768
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        257.8817589
parameter: alfx   double value:        -15.3873883
parameter: mux   double value:        1.583076519
parameter: bety   double value:        78.41516237
parameter: alfy   double value:       -9.600748769
parameter: muy   double value:        1.135816033
parameter: x   double value:     -0.04309481139
parameter: px   double value:    -0.002114350839
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003958985395
parameter: pt   double value:                  0
parameter: dx   double value:       -2.829855938
parameter: dpx   double value:      -0.1890965602
parameter: dy   double value:      -0.7208136547
parameter: dpy   double value:     -0.08410494723
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
